input_id	dealiased_id	standard_id	short_id
doi:10.1038/s41564-018-0306-4	doi:10.1038/s41564-018-0306-4	doi:10.1038/s41564-018-0306-4	Xi4Nccqm
doi:10.1016/j.chom.2014.02.005	doi:10.1016/j.chom.2014.02.005	doi:10.1016/j.chom.2014.02.005	dSDu60g3
doi:10.1038/s41579-019-0213-6	doi:10.1038/s41579-019-0213-6	doi:10.1038/s41579-019-0213-6	aKDEtlHU
doi:10.1038/s41591-019-0406-6	doi:10.1038/s41591-019-0406-6	doi:10.1038/s41591-019-0406-6	n90P8bOS
doi:10.1007/s11634-016-0276-4	doi:10.1007/s11634-016-0276-4	doi:10.1007/s11634-016-0276-4	gePakmgr
doi:10.1093/bib/bbx124	doi:10.1093/bib/bbx124	doi:10.1093/bib/bbx124	y3cwAdm4
doi:10.1038/ismej.2013.80	doi:10.1038/ismej.2013.80	doi:10.1038/ismej.2013.80	1HrlmihRx
doi:10.1038/ismej.2016.176	doi:10.1038/ismej.2016.176	doi:10.1038/ismej.2016.176	gmUTraZV
doi:10.1002/hep.29857	doi:10.1002/hep.29857	doi:10.1002/hep.29857	JSiu3OlL
doi:10.15252/msb.20177589	doi:10.15252/msb.20177589	doi:10.15252/msb.20177589	5qxIIksl
doi:10.1186/s12864-016-3152-x	doi:10.1186/s12864-016-3152-x	doi:10.1186/s12864-016-3152-x	VoewQYmP
doi:10.1101/gr.138198.112	doi:10.1101/gr.138198.112	doi:10.1101/gr.138198.112	bKub8NPQ
doi:10.1093/bioinformatics/btu170	doi:10.1093/bioinformatics/btu170	doi:10.1093/bioinformatics/btu170	l4tjRGIB
doi:10.12688/f1000research.6924.1	doi:10.12688/f1000research.6924.1	doi:10.12688/f1000research.6924.1	G2CzfHHF
doi:10.21105/joss.00027	doi:10.21105/joss.00027	doi:10.21105/joss.00027	ExvjTLL3
doi:10.2307/2333639	doi:10.2307/2333639	doi:10.2307/2333639	gpnF30mH
doi:10.21105/joss.01686	doi:10.21105/joss.01686	doi:10.21105/joss.01686	EWll2pyF
https://CRAN.R-project.org/package=vegan	https://CRAN.R-project.org/package=vegan	url:https://CRAN.R-project.org/package=vegan	NGto4o3z
doi:10.18637/jss.v077.i01	doi:10.18637/jss.v077.i01	doi:10.18637/jss.v077.i01	NZfzsGtQ
doi:10.1093/bioinformatics/btz149	doi:10.1093/bioinformatics/btz149	doi:10.1093/bioinformatics/btz149	18PJ2rKUg
doi:10.1126/science.1087447	doi:10.1126/science.1087447	doi:10.1126/science.1087447	uLmc3mM
doi:10.1093/nar/gkf388	doi:10.1093/nar/gkf388	doi:10.1093/nar/gkf388	sI5BS4Sx
doi:10.1002/widm.1301	doi:10.1002/widm.1301	doi:10.1002/widm.1301	204SJWYj
doi:10.1214/19-aoas1283	doi:10.1214/19-aoas1283	doi:10.1214/19-aoas1283	UIA9vjDO
